country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Albania,AL,ALB,8,Out-of-school rate for children one year younger than official entry age (administrative data),2018,1.84519,Female,,%,,,,Total
Albania,AL,ALB,8,Out-of-school rate for children one year younger than official entry age (administrative data),2018,3.89694,Male,,%,,,,Total
Albania,AL,ALB,8,Out-of-school rate for children one year younger than official entry age (administrative data),2018,2.9268,Total,,%,,,,Total
Angola,AO,AGO,24,Out-of-school rate for children one year younger than official entry age (administrative data),2016,38.51503,Female,,%,,,,Total
Angola,AO,AGO,24,Out-of-school rate for children one year younger than official entry age (administrative data),2016,31.18104,Male,,%,,,,Total
Angola,AO,AGO,24,Out-of-school rate for children one year younger than official entry age (administrative data),2016,34.84101,Total,,%,,,,Total
Anguilla,AI,AIA,660,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0,Female,,%,,,,Total
Anguilla,AI,AIA,660,Out-of-school rate for children one year younger than official entry age (administrative data),2019,14.23267,Male,,%,,,,Total
Anguilla,AI,AIA,660,Out-of-school rate for children one year younger than official entry age (administrative data),2019,7.1875,Total,,%,,,,Total
Antigua and Barbuda,AG,ATG,28,Out-of-school rate for children one year younger than official entry age (administrative data),2018,4.21941,Female,,%,,,,Total
Antigua and Barbuda,AG,ATG,28,Out-of-school rate for children one year younger than official entry age (administrative data),2018,13.50614,Male,,%,,,,Total
Antigua and Barbuda,AG,ATG,28,Out-of-school rate for children one year younger than official entry age (administrative data),2018,8.93352,Total,,%,,,,Total
Argentina,AR,ARG,32,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0.2938,Female,,%,,,,Total
Argentina,AR,ARG,32,Out-of-school rate for children one year younger than official entry age (administrative data),2019,1.14155,Male,,%,,,,Total
Argentina,AR,ARG,32,Out-of-school rate for children one year younger than official entry age (administrative data),2019,0.72551,Total,,%,,,,Total
Armenia,AM,ARM,51,Out-of-school rate for children one year younger than official entry age (administrative data),2020,37.94826,Female,,%,,,,Total
